account_id,account_creation_date,account_frequency,total_transactions,avg_order_amount,loan_presence,account_status
2,4446-11-13,"POPLATEK MESICNE",85344,21278.0000,"Has Loan",Active
9,4446-08-06,"POPLATEK MESICNE",12905,0.0000,"No Loan",Active
15,4448-12-28,"POPLATEK MESICNE",0,3072.0000,"No Loan",Inactive
18,4447-09-09,"POPLATEK TYDNE",0,0.0000,"No Loan",Inactive
23,4447-09-05,"POPLATEK MESICNE",0,5807.0000,"No Loan",Inactive
26,4448-06-17,"POPLATEK MESICNE",0,10387.0000,"No Loan",Inactive
27,4448-10-13,"POPLATEK MESICNE",0,4054.0000,"No Loan",Inactive
33,4448-07-05,"POPLATEK MESICNE",0,3892.0000,"No Loan",Inactive
34,4448-10-04,"POPLATEK TYDNE",0,8051.0000,"No Loan",Inactive
35,4448-03-08,"POPLATEK MESICNE",0,2384.0000,"No Loan",Inactive
36,4448-03-02,"POPLATEK MESICNE",0,4069.0000,"No Loan",Inactive
39,4448-10-09,"POPLATEK MESICNE",0,3115.0000,"No Loan",Inactive
40,4449-01-20,"POPLATEK MESICNE",0,4334.0000,"No Loan",Inactive
44,4447-08-24,"POPLATEK MESICNE",0,2344.0000,"No Loan",Inactive
47,4448-06-17,"POPLATEK MESICNE",0,7264.0000,"No Loan",Inactive
62,4447-02-23,"POPLATEK MESICNE",0,2273.0000,"No Loan",Inactive
73,4449-04-13,"POPLATEK MESICNE",0,6061.0000,"No Loan",Inactive
78,4448-03-08,"POPLATEK MESICNE",0,9039.0000,"No Loan",Inactive
83,4447-05-22,"POPLATEK MESICNE",0,6150.0000,"No Loan",Inactive
86,4447-02-02,"POPLATEK MESICNE",16172,4324.0000,"No Loan",Active
96,4446-11-05,"POPLATEK MESICNE",568210,24480.0000,"No Loan",Active
102,4449-01-11,"POPLATEK MESICNE",0,11120.0000,"No Loan",Inactive
104,4447-05-21,"POPLATEK MESICNE",0,2042.0000,"No Loan",Inactive
107,4449-04-10,"POPLATEK MESICNE",0,4554.0000,"No Loan",Inactive
112,4447-02-07,"POPLATEK MESICNE",13564,4102.0000,"No Loan",Active
115,4447-02-14,"POPLATEK MESICNE",800,5110.0000,"No Loan",Active
117,4448-09-22,"POPLATEK MESICNE",0,2329.0000,"No Loan",Inactive
119,4447-09-08,"POPLATEK MESICNE",0,8252.0000,"No Loan",Inactive
123,4447-02-08,"POPLATEK MESICNE",400,3016.0000,"No Loan",Active
126,4449-01-18,"POPLATEK MESICNE",0,7384.0000,"No Loan",Inactive
128,4446-11-06,"POPLATEK MESICNE",11800,0.0000,"No Loan",Active
135,4447-12-07,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
142,4446-11-02,"POPLATEK MESICNE",10910,3690.0000,"No Loan",Active
146,4448-09-19,"POPLATEK MESICNE",0,3823.0000,"No Loan",Inactive
148,4447-12-13,"POPLATEK MESICNE",0,2312.0000,"No Loan",Inactive
151,4448-09-23,"POPLATEK MESICNE",0,3079.0000,"No Loan",Inactive
153,4448-10-06,"POPLATEK MESICNE",0,4544.0000,"No Loan",Inactive
160,4448-09-21,"POPLATEK MESICNE",0,7926.0000,"No Loan",Inactive
162,4448-07-04,"POPLATEK MESICNE",0,3458.0000,"No Loan",Inactive
163,4446-08-06,"POPLATEK MESICNE",28592,11184.0000,"No Loan",Active
165,4447-11-23,"POPLATEK MESICNE",0,1788.0000,"No Loan",Inactive
168,4447-06-02,"POPLATEK MESICNE",0,2013.0000,"No Loan",Inactive
172,4448-07-09,"POPLATEK MESICNE",0,4221.0000,"No Loan",Inactive
186,4448-03-30,"POPLATEK TYDNE",0,6862.0000,"No Loan",Inactive
187,4447-02-23,"POPLATEK MESICNE",0,2798.0000,"No Loan",Inactive
188,4447-05-26,"POPLATEK MESICNE",0,7426.0000,"No Loan",Inactive
192,4446-07-18,"POPLATEK MESICNE",12018,10749.0000,"No Loan",Active
196,4449-04-19,"POPLATEK MESICNE",0,8626.0000,"No Loan",Inactive
197,4446-11-12,"POPLATEK MESICNE",22518,18908.0000,"No Loan",Active
198,4449-01-20,"POPLATEK MESICNE",0,2866.0000,"No Loan",Inactive
207,4448-03-26,"POPLATEK MESICNE",0,3139.0000,"No Loan",Inactive
212,4446-07-30,"POPLATEK TYDNE",143932,83046.0000,"No Loan",Active
220,4447-05-15,"POPLATEK MESICNE",0,3095.0000,"No Loan",Inactive
222,4447-02-10,"POPLATEK MESICNE",500,3441.0000,"No Loan",Active
225,4448-03-29,"POPLATEK MESICNE",0,3385.0000,"No Loan",Inactive
228,4448-10-15,"POPLATEK MESICNE",0,4104.0000,"No Loan",Inactive
234,4448-03-16,"POPLATEK MESICNE",0,2809.0000,"No Loan",Inactive
235,4449-01-01,"POPLATEK MESICNE",0,2216.0000,"No Loan",Inactive
238,4448-06-24,"POPLATEK MESICNE",0,2234.0000,"No Loan",Inactive
239,4447-01-27,"POPLATEK TYDNE",900,7189.0000,"No Loan",Active
243,4449-04-11,"POPLATEK TYDNE",0,4108.0000,"No Loan",Inactive
244,4446-10-26,"POPLATEK MESICNE",44616,7944.0000,"No Loan",Active
259,4449-01-23,"POPLATEK MESICNE",0,3154.0000,"No Loan",Inactive
273,4448-03-12,"POPLATEK PO OBRATU",0,9299.0000,"No Loan",Inactive
274,4448-06-29,"POPLATEK MESICNE",0,9886.0000,"No Loan",Inactive
279,4447-05-20,"POPLATEK MESICNE",0,2004.0000,"No Loan",Inactive
280,4446-08-02,"POPLATEK MESICNE",107115,53910.0000,"No Loan",Active
287,4449-01-22,"POPLATEK MESICNE",0,2344.0000,"No Loan",Inactive
299,4447-05-11,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
300,4447-12-15,"POPLATEK MESICNE",0,1628.0000,"No Loan",Inactive
306,4447-11-30,"POPLATEK MESICNE",0,3657.0000,"No Loan",Inactive
317,4447-02-05,"POPLATEK MESICNE",6722,6136.0000,"No Loan",Active
321,4449-04-16,"POPLATEK MESICNE",0,1876.0000,"No Loan",Inactive
322,4446-11-07,"POPLATEK MESICNE",42492,19650.0000,"No Loan",Active
327,4447-11-24,"POPLATEK MESICNE",0,7057.0000,"No Loan",Inactive
334,4447-09-07,"POPLATEK MESICNE",0,3542.0000,"No Loan",Inactive
340,4449-04-08,"POPLATEK MESICNE",0,1818.0000,"No Loan",Inactive
346,4446-07-21,"POPLATEK MESICNE",49832,47250.0000,"No Loan",Active
354,4449-01-23,"POPLATEK MESICNE",0,4771.0000,"No Loan",Inactive
361,4446-11-14,"POPLATEK MESICNE",48476,6658.0000,"No Loan",Active
362,4447-05-10,"POPLATEK MESICNE",0,6361.0000,"No Loan",Inactive
368,4448-03-07,"POPLATEK MESICNE",0,6680.0000,"No Loan",Inactive
374,4446-07-19,"POPLATEK MESICNE",59951,0.0000,"No Loan",Active
381,4448-03-05,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
385,4447-05-13,"POPLATEK MESICNE",0,2312.0000,"No Loan",Inactive
389,4448-07-07,"POPLATEK MESICNE",0,4164.0000,"No Loan",Inactive
395,4447-02-07,"POPLATEK MESICNE",2400,8735.0000,"No Loan",Active
396,4447-02-03,"POPLATEK MESICNE",4000,5882.0000,"No Loan",Active
397,4449-01-21,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
400,4448-03-18,"POPLATEK MESICNE",0,6948.0000,"No Loan",Inactive
401,4446-07-28,"POPLATEK MESICNE",75536,32214.0000,"No Loan",Active
403,4448-03-30,"POPLATEK MESICNE",0,2401.0000,"No Loan",Inactive
408,4448-03-22,"POPLATEK MESICNE",0,5042.0000,"No Loan",Inactive
411,4446-10-23,"POPLATEK MESICNE",40336,42495.0000,"No Loan",Active
415,4447-01-29,"POPLATEK MESICNE",13510,17480.0000,"No Loan",Active
419,4449-01-20,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
423,4447-02-23,"POPLATEK MESICNE",0,1942.0000,"No Loan",Inactive
425,4447-02-14,"POPLATEK MESICNE",1200,3260.0000,"No Loan",Active
428,4446-11-14,"POPLATEK MESICNE",13628,7974.0000,"No Loan",Active
432,4447-12-08,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
433,4447-12-04,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
435,4446-07-18,"POPLATEK MESICNE",10478,9567.0000,"No Loan",Active
443,4446-08-07,"POPLATEK MESICNE",19848,6114.0000,"No Loan",Active
445,4448-03-30,"POPLATEK TYDNE",0,11565.0000,"No Loan",Inactive
446,4447-12-07,"POPLATEK MESICNE",0,6941.0000,"No Loan",Inactive
456,4446-07-31,"POPLATEK MESICNE",136313,28698.0000,"No Loan",Active
459,4446-07-31,"POPLATEK MESICNE",17500,0.0000,"No Loan",Active
