account_id,loan_status,loan_count,avg_loan_amount,avg_loan_duration,clients_in_debt
2,"No problems",2,80952.0000,24.0000,0
9,"No Loan",1,0.0000,0.0000,0
15,"No Loan",1,0.0000,0.0000,0
18,"No Loan",1,0.0000,0.0000,0
23,"No Loan",1,0.0000,0.0000,0
26,"No Loan",1,0.0000,0.0000,0
27,"No Loan",1,0.0000,0.0000,0
33,"No Loan",1,0.0000,0.0000,0
34,"No Loan",1,0.0000,0.0000,0
35,"No Loan",1,0.0000,0.0000,0
36,"No Loan",1,0.0000,0.0000,0
39,"No Loan",1,0.0000,0.0000,0
40,"No Loan",1,0.0000,0.0000,0
44,"No Loan",1,0.0000,0.0000,0
47,"No Loan",1,0.0000,0.0000,0
62,"No Loan",1,0.0000,0.0000,0
73,"No Loan",1,0.0000,0.0000,0
78,"No Loan",1,0.0000,0.0000,0
83,"No Loan",2,0.0000,0.0000,0
86,"No Loan",2,0.0000,0.0000,0
96,"No Loan",2,0.0000,0.0000,0
102,"No Loan",1,0.0000,0.0000,0
104,"No Loan",2,0.0000,0.0000,0
107,"No Loan",1,0.0000,0.0000,0
112,"No Loan",2,0.0000,0.0000,0
115,"No Loan",1,0.0000,0.0000,0
117,"No Loan",1,0.0000,0.0000,0
119,"No Loan",1,0.0000,0.0000,0
123,"No Loan",2,0.0000,0.0000,0
126,"No Loan",1,0.0000,0.0000,0
128,"No Loan",1,0.0000,0.0000,0
135,"No Loan",1,0.0000,0.0000,0
142,"No Loan",2,0.0000,0.0000,0
146,"No Loan",1,0.0000,0.0000,0
148,"No Loan",1,0.0000,0.0000,0
151,"No Loan",2,0.0000,0.0000,0
153,"No Loan",1,0.0000,0.0000,0
160,"No Loan",1,0.0000,0.0000,0
162,"No Loan",2,0.0000,0.0000,0
163,"No Loan",1,0.0000,0.0000,0
165,"No Loan",2,0.0000,0.0000,0
168,"No Loan",2,0.0000,0.0000,0
172,"No Loan",2,0.0000,0.0000,0
186,"No Loan",1,0.0000,0.0000,0
187,"No Loan",1,0.0000,0.0000,0
188,"No Loan",1,0.0000,0.0000,0
192,"No Loan",1,0.0000,0.0000,0
196,"No Loan",1,0.0000,0.0000,0
197,"No Loan",1,0.0000,0.0000,0
198,"No Loan",1,0.0000,0.0000,0
207,"No Loan",1,0.0000,0.0000,0
212,"No Loan",1,0.0000,0.0000,0
220,"No Loan",1,0.0000,0.0000,0
222,"No Loan",1,0.0000,0.0000,0
225,"No Loan",2,0.0000,0.0000,0
228,"No Loan",1,0.0000,0.0000,0
234,"No Loan",2,0.0000,0.0000,0
235,"No Loan",1,0.0000,0.0000,0
238,"No Loan",1,0.0000,0.0000,0
239,"No Loan",1,0.0000,0.0000,0
243,"No Loan",1,0.0000,0.0000,0
244,"No Loan",1,0.0000,0.0000,0
259,"No Loan",1,0.0000,0.0000,0
273,"No Loan",1,0.0000,0.0000,0
274,"No Loan",1,0.0000,0.0000,0
279,"No Loan",2,0.0000,0.0000,0
280,"No Loan",1,0.0000,0.0000,0
287,"No Loan",1,0.0000,0.0000,0
299,"No Loan",1,0.0000,0.0000,0
300,"No Loan",2,0.0000,0.0000,0
306,"No Loan",1,0.0000,0.0000,0
317,"No Loan",1,0.0000,0.0000,0
321,"No Loan",1,0.0000,0.0000,0
322,"No Loan",2,0.0000,0.0000,0
327,"No Loan",1,0.0000,0.0000,0
334,"No Loan",1,0.0000,0.0000,0
340,"No Loan",2,0.0000,0.0000,0
346,"No Loan",1,0.0000,0.0000,0
354,"No Loan",1,0.0000,0.0000,0
361,"No Loan",1,0.0000,0.0000,0
362,"No Loan",1,0.0000,0.0000,0
368,"No Loan",1,0.0000,0.0000,0
374,"No Loan",1,0.0000,0.0000,0
381,"No Loan",1,0.0000,0.0000,0
385,"No Loan",1,0.0000,0.0000,0
389,"No Loan",1,0.0000,0.0000,0
395,"No Loan",2,0.0000,0.0000,0
396,"No Loan",1,0.0000,0.0000,0
397,"No Loan",2,0.0000,0.0000,0
400,"No Loan",1,0.0000,0.0000,0
401,"No Loan",1,0.0000,0.0000,0
403,"No Loan",2,0.0000,0.0000,0
408,"No Loan",1,0.0000,0.0000,0
411,"No Loan",1,0.0000,0.0000,0
415,"No Loan",1,0.0000,0.0000,0
419,"No Loan",1,0.0000,0.0000,0
423,"No Loan",1,0.0000,0.0000,0
425,"No Loan",1,0.0000,0.0000,0
428,"No Loan",2,0.0000,0.0000,0
432,"No Loan",1,0.0000,0.0000,0
433,"No Loan",1,0.0000,0.0000,0
435,"No Loan",1,0.0000,0.0000,0
443,"No Loan",1,0.0000,0.0000,0
445,"No Loan",1,0.0000,0.0000,0
446,"No Loan",1,0.0000,0.0000,0
456,"No Loan",1,0.0000,0.0000,0
459,"No Loan",1,0.0000,0.0000,0
461,"No Loan",2,0.0000,0.0000,0
462,"No Loan",1,0.0000,0.0000,0
465,"No Loan",1,0.0000,0.0000,0
467,"No Loan",1,0.0000,0.0000,0
477,"No Loan",1,0.0000,0.0000,0
485,"No Loan",1,0.0000,0.0000,0
489,"No Loan",1,0.0000,0.0000,0
492,"No Loan",1,0.0000,0.0000,0
494,"No Loan",1,0.0000,0.0000,0
496,"No Loan",1,0.0000,0.0000,0
497,"No Loan",1,0.0000,0.0000,0
504,"No Loan",1,0.0000,0.0000,0
510,"No Loan",1,0.0000,0.0000,0
517,"No Loan",1,0.0000,0.0000,0
519,"No Loan",2,0.0000,0.0000,0
520,"No Loan",1,0.0000,0.0000,0
523,"No Loan",1,0.0000,0.0000,0
539,"No Loan",1,0.0000,0.0000,0
540,"No Loan",1,0.0000,0.0000,0
541,"No Loan",1,0.0000,0.0000,0
542,"No Loan",1,0.0000,0.0000,0
551,"No Loan",1,0.0000,0.0000,0
552,"No Loan",1,0.0000,0.0000,0
555,"No Loan",1,0.0000,0.0000,0
559,"No Loan",1,0.0000,0.0000,0
562,"No Loan",1,0.0000,0.0000,0
563,"No Loan",1,0.0000,0.0000,0
574,"No Loan",1,0.0000,0.0000,0
576,"No Loan",2,0.0000,0.0000,0
588,"No Loan",1,0.0000,0.0000,0
601,"No Loan",1,0.0000,0.0000,0
616,"No Loan",1,0.0000,0.0000,0
623,"No Loan",2,0.0000,0.0000,0
624,"No Loan",1,0.0000,0.0000,0
626,"No Loan",2,0.0000,0.0000,0
627,"No Loan",1,0.0000,0.0000,0
630,"No Loan",1,0.0000,0.0000,0
640,"No Loan",1,0.0000,0.0000,0
648,"No Loan",1,0.0000,0.0000,0
652,"No Loan",1,0.0000,0.0000,0
655,"No Loan",1,0.0000,0.0000,0
657,"No Loan",1,0.0000,0.0000,0
678,"No Loan",1,0.0000,0.0000,0
686,"No Loan",1,0.0000,0.0000,0
697,"No Loan",2,0.0000,0.0000,0
699,"No Loan",1,0.0000,0.0000,0
701,"No Loan",1,0.0000,0.0000,0
702,"No Loan",1,0.0000,0.0000,0
704,"No Loan",2,0.0000,0.0000,0
